Id,SpatialDimType,SpatialDim,ParentLocationCode,ParentLocation,Dim1Type,Dim1,YEAR,Value,NumericValue,Low,High
6180535,REGION,EUR,,,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
6187578,REGION,AFR,,,SEX,Female,2004,3 [2.2 - 4],3.0,2.2,4.0
6203731,COUNTRY,FIN,EUR,Europe,SEX,Female,2004,No data,,,
6232451,REGION,SEAR,,,SEX,Female,2004,0.15 [0.11 - 0.21],0.15,0.11,0.21
6370335,COUNTRY,SWZ,AFR,Africa,SEX,Female,2004,24 [22 - 26],24.0,22.0,26.0
6500080,COUNTRY,CHE,EUR,Europe,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
6539291,REGION,EMR,,,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
6544762,COUNTRY,MYS,WPR,Western Pacific,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
6630829,COUNTRY,IDN,SEAR,South-East Asia,SEX,Female,2004,0.11 [<0.1 - 0.13],0.11,0.1,0.13
6662780,COUNTRY,JOR,EMR,Eastern Mediterranean,SEX,Female,2004,<0.01 [<0.01 - <0.01],0.01,0.01,0.01
6762464,COUNTRY,BFA,AFR,Africa,SEX,Female,2004,0.72 [0.58 - 0.89],0.72,0.58,0.89
6820604,COUNTRY,SRB,EUR,Europe,SEX,Female,2004,<0.01 [<0.01 - <0.01],0.01,0.01,0.01
6877013,COUNTRY,COL,AMR,Americas,SEX,Female,2004,<0.1 [<0.1 - 0.12],0.1,0.1,0.12
6888942,COUNTRY,DOM,AMR,Americas,SEX,Female,2004,0.61 [0.51 - 0.75],0.61,0.51,0.75
6897295,COUNTRY,NZL,WPR,Western Pacific,SEX,Female,2004,<0.01 [<0.01 - <0.1],0.01,0.01,0.1
6919859,COUNTRY,CMR,AFR,Africa,SEX,Female,2004,No data,,,
6968935,COUNTRY,SVN,EUR,Europe,SEX,Female,2004,<0.01 [<0.01 - <0.01],0.01,0.01,0.01
7028343,COUNTRY,GIN,AFR,Africa,SEX,Female,2004,1.3 [1.1 - 1.5],1.3,1.1,1.5
7070285,COUNTRY,SWE,EUR,Europe,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
7113908,COUNTRY,ATG,AMR,Americas,SEX,Female,2004,No data,,,
7145721,COUNTRY,FJI,WPR,Western Pacific,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
7165555,COUNTRY,MNE,EUR,Europe,SEX,Female,2004,<0.01 [<0.01 - <0.01],0.01,0.01,0.01
7173805,REGION,AMR,,,SEX,Female,2004,0.12 [<0.1 - 0.15],0.12,0.1,0.15
7176745,COUNTRY,ZMB,AFR,Africa,SEX,Female,2004,8.2 [7.5 - 9.1],8.2,7.5,9.1
7232767,COUNTRY,BIH,EUR,Europe,SEX,Female,2004,<0.01 [<0.01 - <0.01],0.01,0.01,0.01
7287866,COUNTRY,ISL,EUR,Europe,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
7324385,COUNTRY,VNM,WPR,Western Pacific,SEX,Female,2004,0.16 [0.13 - 0.18],0.16,0.13,0.18
7357636,COUNTRY,UGA,AFR,Africa,SEX,Female,2004,4.7 [4.4 - 5.3],4.7,4.4,5.3
7358715,COUNTRY,SVK,EUR,Europe,SEX,Female,2004,<0.01 [<0.01 - <0.01],0.01,0.01,0.01
7381651,COUNTRY,SLE,AFR,Africa,SEX,Female,2004,1.2 [1 - 1.4],1.2,1.0,1.4
7432786,COUNTRY,BTN,SEAR,South-East Asia,SEX,Female,2004,0.11 [<0.1 - 0.14],0.11,0.1,0.14
7497602,COUNTRY,ETH,AFR,Africa,SEX,Female,2004,0.82 [0.35 - 1.8],0.82,0.35,1.8
7502524,COUNTRY,FRA,EUR,Europe,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
7576975,COUNTRY,GBR,EUR,Europe,SEX,Female,2004,No data,,,
7634185,COUNTRY,KHM,WPR,Western Pacific,SEX,Female,2004,0.45 [0.4 - 0.5],0.45,0.4,0.5
7717559,GLOBAL,GLOBAL,,,SEX,Female,2004,0.42 [0.32 - 0.55],0.42,0.32,0.55
7758386,COUNTRY,BGD,SEAR,South-East Asia,SEX,Female,2004,<0.01 [<0.01 - <0.01],0.01,0.01,0.01
7878569,COUNTRY,WSM,WPR,Western Pacific,SEX,Female,2004,No data,,,
7884767,COUNTRY,ECU,AMR,Americas,SEX,Female,2004,0.12 [0.1 - 0.15],0.12,0.1,0.15
7902434,COUNTRY,CUB,AMR,Americas,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
7921453,COUNTRY,KEN,AFR,Africa,SEX,Female,2004,4 [2.1 - 6.6],4.0,2.1,6.6
7930971,COUNTRY,URY,AMR,Americas,SEX,Female,2004,0.12 [<0.1 - 0.17],0.12,0.1,0.17
8034820,COUNTRY,MCO,EUR,Europe,SEX,Female,2004,No data,,,
8054571,COUNTRY,HTI,AMR,Americas,SEX,Female,2004,1.1 [0.97 - 1.3],1.1,0.97,1.3
8084300,COUNTRY,OMN,EMR,Eastern Mediterranean,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
8123375,COUNTRY,ARG,AMR,Americas,SEX,Female,2004,<0.1 [<0.1 - 0.11],0.1,0.1,0.11
8139254,COUNTRY,STP,AFR,Africa,SEX,Female,2004,0.62 [0.46 - 0.83],0.62,0.46,0.83
8170247,COUNTRY,MLI,AFR,Africa,SEX,Female,2004,0.89 [0.72 - 1.1],0.89,0.72,1.1
8185689,COUNTRY,KOR,WPR,Western Pacific,SEX,Female,2004,No data,,,
8205327,COUNTRY,JPN,WPR,Western Pacific,SEX,Female,2004,No data,,,
8324623,COUNTRY,DNK,EUR,Europe,SEX,Female,2004,No data,,,
8394991,COUNTRY,CHN,WPR,Western Pacific,SEX,Female,2004,No data,,,
8398328,COUNTRY,CIV,AFR,Africa,SEX,Female,2004,2.7 [2.3 - 3.2],2.7,2.3,3.2
8408084,COUNTRY,GHA,AFR,Africa,SEX,Female,2004,1.4 [1.2 - 1.7],1.4,1.2,1.7
8446119,COUNTRY,PRY,AMR,Americas,SEX,Female,2004,0.13 [0.1 - 0.15],0.13,0.1,0.15
8472932,COUNTRY,MOZ,AFR,Africa,SEX,Female,2004,9.4 [8.4 - 10],9.4,8.4,10.0
8611555,COUNTRY,BOL,AMR,Americas,SEX,Female,2004,0.11 [<0.1 - 0.15],0.11,0.1,0.15
8622310,COUNTRY,ITA,EUR,Europe,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
8759654,COUNTRY,UZB,EUR,Europe,SEX,Female,2004,<0.1 [<0.1 - 0.12],0.1,0.1,0.12
8765366,COUNTRY,LKA,SEAR,South-East Asia,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
8794839,COUNTRY,CAN,AMR,Americas,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
8806873,COUNTRY,HND,AMR,Americas,SEX,Female,2004,0.15 [0.12 - 0.18],0.15,0.12,0.18
8820628,COUNTRY,RUS,EUR,Europe,SEX,Female,2004,No data,,,
8874630,COUNTRY,DZA,AFR,Africa,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
8905473,COUNTRY,CRI,AMR,Americas,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
8981239,COUNTRY,AUS,WPR,Western Pacific,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
9001291,COUNTRY,BEL,EUR,Europe,SEX,Female,2004,No data,,,
9047629,COUNTRY,CHL,AMR,Americas,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
9195755,COUNTRY,MWI,AFR,Africa,SEX,Female,2004,7.3 [6.5 - 8.2],7.3,6.5,8.2
9273710,COUNTRY,HUN,EUR,Europe,SEX,Female,2004,No data,,,
9393205,COUNTRY,MHL,WPR,Western Pacific,SEX,Female,2004,No data,,,
9453129,COUNTRY,PNG,WPR,Western Pacific,SEX,Female,2004,0.5 [0.45 - 0.56],0.5,0.45,0.56
9495811,COUNTRY,NIC,AMR,Americas,SEX,Female,2004,<0.1 [<0.1 - 0.13],0.1,0.1,0.13
9542376,COUNTRY,SDN,EMR,Eastern Mediterranean,SEX,Female,2004,<0.1 [<0.1 - 0.12],0.1,0.1,0.12
9577417,COUNTRY,AZE,EUR,Europe,SEX,Female,2004,<0.1 [<0.1 - <0.1],0.1,0.1,0.1
9609752,COUNTRY,AUT,EUR,Europe,SEX,Female,2004,No data,,,
